"species","in_M","in_L","in_D","in_C","n_spaces","category","excl_space"
"4026",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"2699",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"6943",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"8220",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"3775",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"3341",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"708",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"3355",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"151",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"3317",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"3361",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"2247",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"867",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"2698",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"7815",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"4027",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"5550",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"2466",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"3315",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"709",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"1652",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"686",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"2249",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"2251",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"5553",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"4049",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"3319",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"3360",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"2468",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"2467",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"3359",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"2464",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"2465",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"2463",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"1655",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"707",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"706",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"3316",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"6030",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"1653",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"3432",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"5001",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"869",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"5549",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"2248",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"625",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"3404",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"3363",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"5311",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"868",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"631",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"5551",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"5555",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"606",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"7897",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"1656",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"5556",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"7658",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"3364",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"3362",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"5539",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"3033",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"3400",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"3318",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"626",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"5765",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"7663",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"3401",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"1025",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"5554",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"4749",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"6235",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"3030",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"6958",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"2109",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"7661",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"3357",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"5770",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"5767",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"5774",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"2246",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"7660",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"5003",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"5538",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"624",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"628",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"4748",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"689",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"4454",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"6840",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"4747",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"422",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"627",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"3403",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"5002",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"5769",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"3031",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"1532",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"685",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"3034",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"712",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"7662",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"7314",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"5004",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"3358",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"7472",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"5778",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"7664",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"5777",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"4746",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"5537",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"693",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"3402",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"7656",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"5768",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"1441",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"4240",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"1069",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"687",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"6080",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"2111",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"4239",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"5766",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"629",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"1022",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"5536",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"607",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"2250",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"2114",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"1531",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"6960",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"5776",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"3406",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"4689",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"1693",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"4494",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"3713",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"4646",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"5552",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"1654",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"2108",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"4648",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"2051",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"2110",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"7659",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"4688",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"1695",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"434",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"1409",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"4485",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"3433",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"6838",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"5775",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"3405",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"1696",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"684",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"1768",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"3407",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"4647",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"688",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"70",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"4455",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"2132",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"630",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"3032",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"634",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"2112",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"4691",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"3193",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"5230",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"7246",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"4690",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"5574",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"7657",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"5074",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"5579",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"2113",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"1283",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"447",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"1691",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"3139",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"3951",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"1024",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"3141",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"7227",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"451",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"2129",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"1440",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"1443",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"632",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"984",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"3949",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"4599",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"7080",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"1657",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"1318",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"6053",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"2082",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"5443",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"690",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"4595",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"1316",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"4872",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"633",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"7225",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"691",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"448",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"412",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"7622",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"1002",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"4954",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"413",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"1651",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"636",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"452",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"1050",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"2080",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"5673",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"6912",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"985",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"5578",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"6055",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"3955",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"637",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"6054",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"5071",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"7395",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"7226",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"2474",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"446",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"2804",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"1769",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"5070",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"4486",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"3956",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"2130",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"7396",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"1442",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"3258",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"3598",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"7398",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"454",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"3411",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"1559",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"5577",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"5665",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"1387",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"5773",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"5662",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"7377",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"1444",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"2006",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"3939",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"3259",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"7707",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"1057",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"1006",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"1153",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"1560",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"3933",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"6256",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"3952",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"7706",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"3260",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"4160",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"1059",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"5438",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"6057",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"6429",TRUE,TRUE,FALSE,FALSE,2,"shared",NA
"6695",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"4598",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"3196",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"5575",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"5699",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"5677",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"7397",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"7078",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"1640",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"6694",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"1699",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"449",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"1023",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"4144",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"1070",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"2816",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"4148",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"1317",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"3946",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"4159",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"1602",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"1700",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"6489",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"7751",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"7249",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"1553",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"6362",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"4156",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"5570",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"470",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"2131",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"6056",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"4158",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"1992",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"3934",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"2003",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"4162",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"7708",TRUE,TRUE,FALSE,FALSE,2,"shared",NA
"2483",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"3356",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"3373",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"1386",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"1052",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"435",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"5566",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"7724",TRUE,TRUE,FALSE,FALSE,2,"shared",NA
"1703",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"3790",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"6366",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"5572",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"683",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"7247",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"3950",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"4155",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"7750",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"1607",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"7705",TRUE,TRUE,FALSE,FALSE,2,"shared",NA
"4164",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"1170",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"7075",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"5064",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"6364",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"1363",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"1698",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"7400",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"3945",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"1445",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"692",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"4161",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"986",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"6255",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"7399",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"4561",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"7647",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"1012",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"1163",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"276",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"7076",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"2115",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"1049",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"3409",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"1009",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"7726",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"1107",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"1710",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"5657",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"2482",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"5585",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"1000",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"1067",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"6052",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"7037",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"7248",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"1060",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"3140",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
