"species","in_M","in_L","in_D","in_C","n_spaces","category","excl_space"
"4426",TRUE,TRUE,FALSE,FALSE,2,"shared",NA
"1352",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"2915",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"5671",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"4981",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"4949",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"6272",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"5287",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"7761",TRUE,TRUE,FALSE,FALSE,2,"shared",NA
"2004",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"3246",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"5281",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"6435",TRUE,TRUE,FALSE,FALSE,2,"shared",NA
"3148",TRUE,TRUE,FALSE,FALSE,2,"shared",NA
"6557",TRUE,TRUE,FALSE,FALSE,2,"shared",NA
"4430",TRUE,TRUE,FALSE,FALSE,2,"shared",NA
"3108",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"7650",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"8110",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"953",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"1038",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"2801",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"6539",TRUE,TRUE,FALSE,FALSE,2,"shared",NA
"2700",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"4834",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"2013",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"5568",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"8098",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"3560",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"384",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"411",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"406",TRUE,TRUE,FALSE,FALSE,2,"shared",NA
"8117",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"3957",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"5573",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"4980",TRUE,TRUE,FALSE,FALSE,2,"shared",NA
"2018",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"2023",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"477",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"7644",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"2814",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"292",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"4042",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"2589",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"1367",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"4427",TRUE,TRUE,FALSE,FALSE,2,"shared",NA
"6802",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"699",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"3473",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"7760",TRUE,TRUE,FALSE,FALSE,2,"shared",NA
"2031",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"6803",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"6532",TRUE,TRUE,FALSE,FALSE,2,"shared",NA
"2831",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"1030",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"1013",TRUE,TRUE,FALSE,FALSE,2,"shared",NA
"3457",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"7652",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"5689",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"298",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"405",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"7194",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"1082",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"7038",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"2935",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"3791",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"2001",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"5928",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"3467",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"5061",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"8095",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"293",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"1068",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"7417",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"4048",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"3448",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"5123",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"1476",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"5720",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"4536",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"3329",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"2834",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"5978",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"296",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"5108",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"3850",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"3458",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"2773",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"480",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"8078",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"4540",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"2514",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"6546",TRUE,TRUE,FALSE,FALSE,2,"shared",NA
"4500",TRUE,TRUE,TRUE,TRUE,4,"shared",NA
"7723",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"4018",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"1010",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"297",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"1474",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"1372",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"294",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"7511",TRUE,TRUE,FALSE,FALSE,2,"shared",NA
"1053",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"341",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"6171",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"5685",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"7380",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"7646",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"2796",TRUE,TRUE,FALSE,FALSE,2,"shared",NA
"402",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"5654",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"5659",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"2882",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"6931",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"476",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"2590",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"7847",TRUE,FALSE,FALSE,TRUE,2,"shared",NA
"3418",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"3248",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"7469",TRUE,TRUE,FALSE,TRUE,3,"shared",NA
"3472",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"126",TRUE,FALSE,TRUE,TRUE,3,"shared",NA
"4166",TRUE,FALSE,FALSE,FALSE,1,"exclusive","M"
"4367",FALSE,TRUE,FALSE,TRUE,2,"shared",NA
"4360",FALSE,TRUE,FALSE,TRUE,2,"shared",NA
"2673",FALSE,TRUE,FALSE,TRUE,2,"shared",NA
"4964",FALSE,TRUE,FALSE,TRUE,2,"shared",NA
"180",FALSE,TRUE,FALSE,TRUE,2,"shared",NA
"4369",FALSE,TRUE,FALSE,TRUE,2,"shared",NA
"4368",FALSE,TRUE,FALSE,TRUE,2,"shared",NA
"152",FALSE,TRUE,FALSE,TRUE,2,"shared",NA
"4366",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1086",FALSE,TRUE,FALSE,TRUE,2,"shared",NA
"4361",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"3308",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"4359",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2168",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2171",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"4362",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"4363",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1152",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"5594",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"5596",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6654",FALSE,TRUE,TRUE,TRUE,3,"shared",NA
"6655",FALSE,TRUE,FALSE,TRUE,2,"shared",NA
"6656",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6651",FALSE,TRUE,FALSE,TRUE,2,"shared",NA
"6645",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2817",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"218",FALSE,TRUE,TRUE,TRUE,3,"shared",NA
"322",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"321",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2354",FALSE,TRUE,TRUE,TRUE,3,"shared",NA
"1516",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1990",FALSE,TRUE,FALSE,TRUE,2,"shared",NA
"1149",FALSE,TRUE,TRUE,FALSE,2,"shared",NA
"404",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"3600",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"304",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6482",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"3602",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"3967",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6644",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6646",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"410",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"8053",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"853",FALSE,TRUE,FALSE,TRUE,2,"shared",NA
"6652",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6561",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1090",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"299",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"5216",FALSE,TRUE,FALSE,TRUE,2,"shared",NA
"6531",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6549",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"396",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6537",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6536",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6551",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"7713",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"694",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1861",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6648",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6650",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1089",FALSE,TRUE,FALSE,TRUE,2,"shared",NA
"1061",FALSE,TRUE,FALSE,TRUE,2,"shared",NA
"2664",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6547",FALSE,TRUE,FALSE,TRUE,2,"shared",NA
"6653",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"8055",FALSE,TRUE,FALSE,TRUE,2,"shared",NA
"3026",FALSE,TRUE,FALSE,TRUE,2,"shared",NA
"1151",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"400",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"8093",FALSE,TRUE,TRUE,TRUE,3,"shared",NA
"253",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"248",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"859",FALSE,TRUE,FALSE,TRUE,2,"shared",NA
"849",FALSE,TRUE,FALSE,TRUE,2,"shared",NA
"1026",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"4329",FALSE,TRUE,TRUE,TRUE,3,"shared",NA
"2355",FALSE,TRUE,FALSE,TRUE,2,"shared",NA
"4143",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"7198",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2357",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"5541",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"324",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"854",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"3043",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"5407",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"3608",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"5434",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6649",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6543",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1020",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2356",FALSE,TRUE,TRUE,TRUE,3,"shared",NA
"5408",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"850",FALSE,TRUE,FALSE,TRUE,2,"shared",NA
"247",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"5023",FALSE,TRUE,TRUE,TRUE,3,"shared",NA
"6556",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"5410",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"7196",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"249",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1091",FALSE,TRUE,FALSE,TRUE,2,"shared",NA
"5548",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6535",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"194",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"250",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"848",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"3601",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"399",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"4336",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"852",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2353",FALSE,TRUE,TRUE,TRUE,3,"shared",NA
"6558",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1021",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"5409",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"3050",FALSE,TRUE,TRUE,TRUE,3,"shared",NA
"5855",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"217",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6554",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"7203",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2310",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6772",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"5404",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"3410",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1858",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"8094",FALSE,TRUE,FALSE,TRUE,2,"shared",NA
"856",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"3606",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"401",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"392",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6770",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"4499",FALSE,TRUE,FALSE,TRUE,2,"shared",NA
"947",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"8054",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1157",FALSE,TRUE,FALSE,TRUE,2,"shared",NA
"6540",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"7204",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2119",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1536",FALSE,TRUE,TRUE,TRUE,3,"shared",NA
"409",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6233",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"393",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6759",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2291",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"444",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1080",FALSE,TRUE,FALSE,TRUE,2,"shared",NA
"2687",FALSE,TRUE,TRUE,TRUE,3,"shared",NA
"6574",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"5547",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2358",FALSE,TRUE,TRUE,TRUE,3,"shared",NA
"4325",FALSE,TRUE,TRUE,TRUE,3,"shared",NA
"6304",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"5022",FALSE,TRUE,FALSE,TRUE,2,"shared",NA
"408",FALSE,TRUE,FALSE,TRUE,2,"shared",NA
"2352",FALSE,TRUE,FALSE,TRUE,2,"shared",NA
"390",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"3037",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"5406",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"3035",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"3027",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"3028",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6307",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"443",FALSE,TRUE,TRUE,TRUE,3,"shared",NA
"4327",FALSE,TRUE,TRUE,TRUE,3,"shared",NA
"858",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"394",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"7197",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"5024",FALSE,TRUE,TRUE,TRUE,3,"shared",NA
"3042",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"5546",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1019",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1859",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"4428",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"5142",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2072",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"387",FALSE,TRUE,TRUE,TRUE,3,"shared",NA
"5545",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6534",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"851",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"5027",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"389",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"3331",FALSE,TRUE,FALSE,TRUE,2,"shared",NA
"3332",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1276",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"7205",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"398",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"5026",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2574",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1150",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2573",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6563",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"3046",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6229",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"5115",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"3114",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1087",FALSE,TRUE,FALSE,TRUE,2,"shared",NA
"3121",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"989",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"3327",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"4326",FALSE,TRUE,FALSE,TRUE,2,"shared",NA
"6545",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1064",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"7201",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"347",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1410",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2070",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"130",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1027",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6903",FALSE,TRUE,FALSE,TRUE,2,"shared",NA
"7667",FALSE,TRUE,TRUE,FALSE,2,"shared",NA
"3521",FALSE,TRUE,TRUE,TRUE,3,"shared",NA
"1155",FALSE,TRUE,TRUE,FALSE,2,"shared",NA
"6232",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"441",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"8295",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"445",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"7310",FALSE,TRUE,FALSE,TRUE,2,"shared",NA
