"species","in_M","in_L","in_D","in_C","n_spaces","category","excl_space"
"230",FALSE,TRUE,FALSE,TRUE,2,"shared",NA
"5364",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"261",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"4496",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6231",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"5695",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"3107",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1989",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"3381",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"8083",FALSE,TRUE,TRUE,TRUE,3,"shared",NA
"3827",FALSE,TRUE,TRUE,TRUE,3,"shared",NA
"3376",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"3382",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"3377",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"3380",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"3384",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6768",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"4498",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"216",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"7334",FALSE,TRUE,FALSE,TRUE,2,"shared",NA
"7202",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"7331",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6818",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6227",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6230",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"5025",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6815",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"159",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"3605",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2528",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2359",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"855",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"5595",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"4225",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6225",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"639",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1081",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"5016",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"442",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6312",FALSE,TRUE,TRUE,FALSE,2,"shared",NA
"5118",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6642",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"5119",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"316",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1161",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"7887",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"4653",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6164",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"7139",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6816",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"3385",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"7326",FALSE,TRUE,TRUE,TRUE,3,"shared",NA
"3038",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"996",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1154",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2488",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2285",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"4328",FALSE,TRUE,TRUE,TRUE,3,"shared",NA
"6061",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"5480",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"158",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"160",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"157",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"7328",FALSE,TRUE,TRUE,TRUE,3,"shared",NA
"327",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"302",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"5135",FALSE,TRUE,TRUE,FALSE,2,"shared",NA
"4831",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"4832",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"758",FALSE,TRUE,TRUE,TRUE,3,"shared",NA
"7036",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6224",FALSE,TRUE,TRUE,FALSE,2,"shared",NA
"4146",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6266",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1770",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"4178",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6817",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"5095",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2892",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"4429",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"791",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"7325",FALSE,TRUE,TRUE,TRUE,3,"shared",NA
"6921",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"5365",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"266",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1916",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"5103",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"7160",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6170",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"5436",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"7200",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"5020",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"811",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2322",FALSE,TRUE,TRUE,TRUE,3,"shared",NA
"2323",FALSE,TRUE,TRUE,TRUE,3,"shared",NA
"3829",FALSE,TRUE,TRUE,FALSE,2,"shared",NA
"395",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2542",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1110",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"7173",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1088",FALSE,TRUE,FALSE,TRUE,2,"shared",NA
"2546",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6771",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"4357",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6774",FALSE,TRUE,TRUE,FALSE,2,"shared",NA
"3785",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"56",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"4145",FALSE,TRUE,FALSE,TRUE,2,"shared",NA
"6788",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"3302",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"857",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6060",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"317",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1860",FALSE,TRUE,TRUE,FALSE,2,"shared",NA
"348",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2536",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"969",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"970",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6500",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6904",FALSE,TRUE,FALSE,TRUE,2,"shared",NA
"1116",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2551",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6729",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"968",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"3016",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"5310",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"3480",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6787",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2292",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1379",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"8080",FALSE,TRUE,TRUE,TRUE,3,"shared",NA
"305",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"5613",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6812",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2539",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6503",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6767",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2068",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"3048",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2066",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"311",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"3324",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1378",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1894",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"7245",FALSE,TRUE,TRUE,FALSE,2,"shared",NA
"6486",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"312",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"7462",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6709",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"7997",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6909",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"5330",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"3607",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6432",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"499",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6738",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"5984",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2538",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1902",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"7797",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"385",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2527",FALSE,TRUE,FALSE,TRUE,2,"shared",NA
"314",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"4287",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"231",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"332",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2522",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6620",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2938",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6910",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2890",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"7189",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"5983",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1380",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"397",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1900",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"5965",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"5968",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2554",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6786",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"4210",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"7199",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"3762",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"4197",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1906",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"4364",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1879",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2543",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2535",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1880",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"5099",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2547",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"7401",FALSE,TRUE,TRUE,TRUE,3,"shared",NA
"7379",FALSE,TRUE,TRUE,TRUE,3,"shared",NA
"2519",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2469",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"301",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2553",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1907",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2470",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1889",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2544",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1886",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2073",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"3104",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"3106",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"7463",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"407",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"5097",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"254",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1115",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2889",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1882",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6741",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"7466",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"310",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2524",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"8073",FALSE,TRUE,TRUE,TRUE,3,"shared",NA
"8076",FALSE,TRUE,TRUE,TRUE,3,"shared",NA
"265",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"5516",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"5522",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1905",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"5531",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"3922",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"213",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6757",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"336",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"4198",FALSE,TRUE,TRUE,FALSE,2,"shared",NA
"661",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"7163",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2549",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"6269",FALSE,TRUE,FALSE,TRUE,2,"shared",NA
"214",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"2548",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1761",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1411",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1888",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"539",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"1891",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"5363",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"4257",FALSE,TRUE,FALSE,FALSE,1,"exclusive","L"
"57",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"1540",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"1541",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"3873",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"4548",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"4052",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"4053",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"4552",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"32",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"5690",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"6234",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"26",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"27",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"34",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"41",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"53",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"55",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"63",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"756",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"1042",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"1047",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"2922",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"3238",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"4550",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"5007",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"7381",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"8074",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"8077",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"8079",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"8081",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"8082",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"33",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"757",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"2620",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"24",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"64",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1058",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"813",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"3044",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"3045",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"3051",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"3828",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"4580",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"5015",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"7015",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"7018",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"7654",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"7710",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"4578",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"4579",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"7653",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"478",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"1470",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1528",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"2451",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"2696",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"2740",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"4534",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"4535",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"4538",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"4539",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"4541",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"6257",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"6483",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"6484",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"7092",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"7584",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"7879",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"7882",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"7883",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1525",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1527",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"4186",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1519",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1526",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1529",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"2692",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"2693",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"29",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"3118",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"3712",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"4041",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"127",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"128",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"234",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"2598",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"6174",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
