"species","in_M","in_L","in_D","in_C","n_spaces","category","excl_space"
"6925",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"7322",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"7324",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"7329",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"7332",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"753",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"2621",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"2925",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"2944",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"5921",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"4054",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"4067",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"2238",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"5919",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1297",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"2443",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"7711",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"30",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"31",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"40",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"48",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"61",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"759",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"2618",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"7371",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"7372",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"7376",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"7378",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"8075",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"703",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"62",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"2936",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1518",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"2934",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"1467",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1469",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"65",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"66",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1056",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"4351",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"25",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1046",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"3155",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"7755",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"7756",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"1521",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"8179",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"8181",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"4999",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"5021",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"4195",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"4199",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"5730",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"6427",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1288",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1312",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"4442",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"6462",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"7844",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"6102",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"2418",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"3250",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"4183",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"4193",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"7885",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1520",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"199",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"200",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"201",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"202",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"203",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"204",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"419",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"474",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"475",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"479",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"937",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"938",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"939",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1205",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1206",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1207",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1208",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1209",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1210",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1211",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1212",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1471",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1472",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1473",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1475",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1477",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"1783",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1821",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1822",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1823",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1824",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1825",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1826",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1827",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1828",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1829",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1830",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1831",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1832",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1833",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1834",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1835",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1836",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1854",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1855",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1856",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"1857",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"2485",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"2683",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"2734",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"2735",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"2737",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"2738",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"2741",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"2742",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"2743",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"2809",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"2815",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"2828",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"2907",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"2908",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"2980",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"2981",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"3247",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"3417",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"3419",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"3447",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"3449",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"3450",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"3452",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"3453",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"3459",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"3460",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"3461",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"3462",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"3463",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"3464",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"3465",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"3630",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"3815",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"3851",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"3852",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"3853",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"3854",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"3855",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"3856",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"3857",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"4043",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"4046",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"4533",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"4537",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"5222",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"5229",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"5238",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"5239",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"5240",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"5241",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"5242",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"5361",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"5437",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"5439",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"5535",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"5656",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"5658",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"5661",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"5663",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"5664",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"5666",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"5667",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"5669",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"5672",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"5679",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"5680",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"5681",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"6273",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"6575",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"6801",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"6957",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"7333",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"7585",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"7813",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"7814",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"7909",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"7910",FALSE,FALSE,TRUE,TRUE,2,"shared",NA
"8097",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"190",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"5920",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"8162",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"8174",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"182",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"189",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"751",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1296",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1300",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1311",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1313",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1637",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1877",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1884",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1908",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1909",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1910",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1912",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"1914",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"2037",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"2448",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"2475",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"2768",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"2771",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"2774",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"2776",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"2780",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"2782",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"3002",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"3160",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"3172",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"3173",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"3322",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"3821",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"3822",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"3824",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"3826",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"4035",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"4040",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"4105",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"4106",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"4108",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"4113",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"4115",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"4116",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"4117",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"4119",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"4120",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"4122",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"4123",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"4124",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"4125",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"4127",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"4130",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"4131",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"4133",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"4488",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"4990",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"4991",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"4992",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"4993",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"4995",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"5012",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"5093",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"5484",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"5488",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"5494",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"5495",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"5505",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"5513",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"5514",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"5529",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"5632",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"5633",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"5635",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"5797",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"5798",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"6088",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"6094",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"6110",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"6421",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"6468",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"6511",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"6518",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"6519",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"6521",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"6523",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"6525",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"6527",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"6528",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"6529",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"6530",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"6696",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"6698",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"6719",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"6897",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"7109",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"7110",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"7111",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"7140",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"7141",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"7142",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"7143",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"7144",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"7145",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"7265",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"7269",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"7274",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"7275",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"7279",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"7350",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"7354",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"7355",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"7507",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"7508",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"8043",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"8046",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"8104",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"8109",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"8158",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"8160",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"8163",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"8164",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"8165",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"8167",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"8168",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"8169",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"8170",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"8171",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"8172",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"8173",FALSE,FALSE,TRUE,FALSE,1,"exclusive","D"
"5693",FALSE,FALSE,FALSE,TRUE,1,"exclusive","C"
"2531",FALSE,FALSE,FALSE,TRUE,1,"exclusive","C"
"5049",FALSE,FALSE,FALSE,TRUE,1,"exclusive","C"
"2532",FALSE,FALSE,FALSE,TRUE,1,"exclusive","C"
"7474",FALSE,FALSE,FALSE,TRUE,1,"exclusive","C"
"6941",FALSE,FALSE,FALSE,TRUE,1,"exclusive","C"
